

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 00:08:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataCOMMON
   219  028D                     __pidataCOMMON:
   220                           
   221                           ;initializer for _sensor_dir
   222  028D  34EC               	retlw	236
   223                           
   224                           ;initializer for _constant
   225  028E  3401               	retlw	1
   226                           
   227                           	psect	idataBANK0
   228  028F                     __pidataBANK0:
   229                           
   230                           ;initializer for _bit0
   231  028F  3401               	retlw	1
   232  0006                     _PORTB	set	6
   233  0019                     _TXREG	set	25
   234  0018                     _RCSTAbits	set	24
   235  001A                     _RCREG	set	26
   236  000C                     _PIR1bits	set	12
   237  0001                     _TMR0	set	1
   238  000B                     _INTCONbits	set	11
   239  0013                     _SSPBUF	set	19
   240  0014                     _SSPCON	set	20
   241  0063                     _SSPIF	set	99
   242  005E                     _PEIE	set	94
   243  005F                     _GIE	set	95
   244  0091                     _SSPCON2bits	set	145
   245  0094                     _SSPSTATbits	set	148
   246  008C                     _PIE1bits	set	140
   247  0099                     _SPBRG	set	153
   248  0098                     _TXSTAbits	set	152
   249  0081                     _OPTION_REG	set	129
   250  008F                     _OSCCON	set	143
   251  0087                     _TRISCbits	set	135
   252  0089                     _TRISE	set	137
   253  0088                     _TRISD	set	136
   254  0087                     _TRISC	set	135
   255  0086                     _TRISB	set	134
   256  0085                     _TRISA	set	133
   257  0094                     _SSPSTAT	set	148
   258  0093                     _SSPADD	set	147
   259  0091                     _SSPCON2	set	145
   260  0463                     _SSPIE	set	1123
   261  048C                     _ACKEN	set	1164
   262  048D                     _ACKDT	set	1165
   263  048B                     _RCEN	set	1163
   264  048A                     _PEN	set	1162
   265  0489                     _RSEN	set	1161
   266  0488                     _SEN	set	1160
   267  043C                     _TRISC4	set	1084
   268  043B                     _TRISC3	set	1083
   269  0187                     _BAUDCTLbits	set	391
   270  0189                     _ANSELH	set	393
   271  0188                     _ANSEL	set	392
   272                           
   273                           	psect	cinit
   274  000F                     start_initialization:	
   275                           ; #config settings
   276                           
   277  000F                     __initialization:
   278                           
   279                           ; Initialize objects allocated to BANK0
   280  000F  120A  118A  228F  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   281  0014  00C3               	movwf	__pdataBANK0& (0+127)
   282                           
   283                           ; Initialize objects allocated to COMMON
   284  0015  120A  118A  228D  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   285  001A  00F8               	movwf	__pdataCOMMON& (0+127)
   286  001B  120A  118A  228E  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   287  0020  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   288                           
   289                           ; Clear objects allocated to BANK0
   290  0021  01B4               	clrf	__pbssBANK0& (0+127)
   291  0022  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   292  0023  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   293  0024  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   294  0025  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   295  0026  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   296  0027  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   297  0028  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   298  0029  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   299  002A  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   300  002B  01BE               	clrf	(__pbssBANK0+10)& (0+127)
   301  002C  01BF               	clrf	(__pbssBANK0+11)& (0+127)
   302  002D  01C0               	clrf	(__pbssBANK0+12)& (0+127)
   303  002E  01C1               	clrf	(__pbssBANK0+13)& (0+127)
   304  002F  01C2               	clrf	(__pbssBANK0+14)& (0+127)
   305                           
   306                           ; Clear objects allocated to COMMON
   307  0030  01FA               	clrf	__pbssCOMMON& (0+127)
   308  0031                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  0031                     __end_of__initialization:
   312  0031  0183               	clrf	3
   313  0032  120A  118A  2835   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssCOMMON
   316  007A                     __pbssCOMMON:
   317  007A                     _bit1:
   318  007A                     	ds	1
   319                           
   320                           	psect	dataCOMMON
   321  0078                     __pdataCOMMON:
   322  0078                     _sensor_dir:
   323  0078                     	ds	1
   324  0079                     _constant:
   325  0079                     	ds	1
   326                           
   327                           	psect	bssBANK0
   328  0034                     __pbssBANK0:
   329  0034                     _count:
   330  0034                     	ds	2
   331  0036                     _period:
   332  0036                     	ds	2
   333  0038                     _TEMP_MSB:
   334  0038                     	ds	1
   335  0039                     _TEMP_LSB:
   336  0039                     	ds	1
   337  003A                     _TEMP_XLSB:
   338  003A                     	ds	1
   339  003B                     _PRES_MSB:
   340  003B                     	ds	1
   341  003C                     _PRES_LSB:
   342  003C                     	ds	1
   343  003D                     _PRES_XLSB:
   344  003D                     	ds	1
   345  003E                     _led2:
   346  003E                     	ds	1
   347  003F                     _led1:
   348  003F                     	ds	1
   349  0040                     _led0:
   350  0040                     	ds	1
   351  0041                     _data_in:
   352  0041                     	ds	1
   353  0042                     _bit2:
   354  0042                     	ds	1
   355                           
   356                           	psect	dataBANK0
   357  0043                     __pdataBANK0:
   358  0043                     _bit0:
   359  0043                     	ds	1
   360                           
   361                           	psect	cstackCOMMON
   362  0070                     __pcstackCOMMON:
   363  0070                     ?_I2C_Master_Wait:
   364  0070                     ?_I2C_Master_Start:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_I2C_Master_Stop:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_ISR:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ??_ISR:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_setup:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382                           
   383                           ; 1 bytes @ 0x0
   384  0070                     	ds	3
   385  0073                     ??_I2C_Master_Wait:
   386  0073                     ??_I2C_Master_Start:	
   387                           ; 1 bytes @ 0x3
   388                           
   389  0073                     ??_I2C_Master_Stop:	
   390                           ; 1 bytes @ 0x3
   391                           
   392  0073                     ?_I2C_Master_Write:	
   393                           ; 1 bytes @ 0x3
   394                           
   395  0073                     ??___lldiv:	
   396                           ; 1 bytes @ 0x3
   397                           
   398  0073                     ?_I2C_Master_Read:	
   399                           ; 1 bytes @ 0x3
   400                           
   401  0073                     I2C_Master_Write@d:	
   402                           ; 2 bytes @ 0x3
   403                           
   404  0073                     I2C_Master_Read@a:	
   405                           ; 2 bytes @ 0x3
   406                           
   407                           
   408                           ; 2 bytes @ 0x3
   409  0073                     	ds	1
   410  0074                     ??_I2C_Master_Init:
   411                           
   412                           ; 1 bytes @ 0x4
   413  0074                     	ds	1
   414  0075                     ??_I2C_Master_Write:
   415  0075                     ??_I2C_Master_Read:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 1 bytes @ 0x5
   420  0075                     	ds	3
   421  0078                     ??_setup:
   422                           
   423                           	psect	cstackBANK0
   424  0020                     __pcstackBANK0:	
   425                           ; 1 bytes @ 0x8
   426                           
   427  0020                     ?___lldiv:
   428  0020                     I2C_Master_Read@temp:	
   429                           ; 4 bytes @ 0x0
   430                           
   431  0020                     ___lldiv@divisor:	
   432                           ; 2 bytes @ 0x0
   433                           
   434                           
   435                           ; 4 bytes @ 0x0
   436  0020                     	ds	4
   437  0024                     ___lldiv@dividend:
   438                           
   439                           ; 4 bytes @ 0x4
   440  0024                     	ds	4
   441  0028                     ___lldiv@quotient:
   442                           
   443                           ; 4 bytes @ 0x8
   444  0028                     	ds	4
   445  002C                     ___lldiv@counter:
   446                           
   447                           ; 1 bytes @ 0xC
   448  002C                     	ds	1
   449  002D                     ?_I2C_Master_Init:
   450  002D                     I2C_Master_Init@c:	
   451                           ; 1 bytes @ 0xD
   452                           
   453                           
   454                           ; 4 bytes @ 0xD
   455  002D                     	ds	4
   456  0031                     ??_main:
   457                           
   458                           ; 1 bytes @ 0x11
   459  0031                     	ds	3
   460                           
   461                           	psect	maintext
   462  0035                     __pmaintext:	
   463 ;;
   464 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   465 ;;
   466 ;; *************** function _main *****************
   467 ;; Defined at:
   468 ;;		line 167 in file "main.c"
   469 ;; Parameters:    Size  Location     Type
   470 ;;		None
   471 ;; Auto vars:     Size  Location     Type
   472 ;;		None
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0, pclath, cstack
   477 ;; Tracked objects:
   478 ;;		On entry : B00/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         0       0       0       0       0
   483 ;;      Locals:         0       0       0       0       0
   484 ;;      Temps:          0       3       0       0       0
   485 ;;      Totals:         0       3       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels required when called:    4
   488 ;; This function calls:
   489 ;;		_I2C_Master_Read
   490 ;;		_I2C_Master_Start
   491 ;;		_I2C_Master_Stop
   492 ;;		_I2C_Master_Write
   493 ;;		_setup
   494 ;; This function is called by:
   495 ;;		Startup code after reset
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _main
   501  0035                     _main:
   502  0035                     l1448:	
   503                           ;incstack = 0
   504                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;main.c: 168:     setup();
   508  0035  120A  118A  21AE  120A  118A  	fcall	_setup
   509  003A                     l1450:
   510                           
   511                           ;main.c: 172:         if (period==1){
   512  003A  1283               	bcf	3,5	;RP0=0, select bank0
   513  003B  1303               	bcf	3,6	;RP1=0, select bank0
   514  003C  0336               	decf	_period,w
   515  003D  0437               	iorwf	_period+1,w
   516  003E  1D03               	btfss	3,2
   517  003F  2841               	goto	u801
   518  0040  2842               	goto	u800
   519  0041                     u801:
   520  0041  2853               	goto	l1462
   521  0042                     u800:
   522  0042                     l1452:
   523                           
   524                           ;main.c: 173:             period=0;
   525  0042  01B6               	clrf	_period
   526  0043  01B7               	clrf	_period+1
   527  0044                     l1454:
   528                           
   529                           ;main.c: 174:             bit0=bit0<<1;
   530  0044  0843               	movf	_bit0,w
   531  0045  00B1               	movwf	??_main
   532  0046  0731               	addwf	??_main,w
   533  0047  00B2               	movwf	??_main+1
   534  0048  0832               	movf	??_main+1,w
   535  0049  00C3               	movwf	_bit0
   536  004A                     l1456:
   537                           
   538                           ;main.c: 175:             if (bit0==0){
   539  004A  0843               	movf	_bit0,w
   540  004B  1D03               	btfss	3,2
   541  004C  284E               	goto	u811
   542  004D  284F               	goto	u810
   543  004E                     u811:
   544  004E  2851               	goto	l1460
   545  004F                     u810:
   546  004F                     l1458:
   547                           
   548                           ;main.c: 176:                 bit0=1;
   549  004F  01C3               	clrf	_bit0
   550  0050  0AC3               	incf	_bit0,f
   551  0051                     l1460:
   552                           
   553                           ;main.c: 180:         TXREG = TEMP_LSB;
   554  0051  0839               	movf	_TEMP_LSB,w
   555  0052  0099               	movwf	25	;volatile
   556  0053                     l1462:
   557                           
   558                           ;main.c: 195:         if (data_in==0x0A){
   559  0053  300A               	movlw	10
   560  0054  0641               	xorwf	_data_in,w
   561  0055  1D03               	btfss	3,2
   562  0056  2858               	goto	u821
   563  0057  2859               	goto	u820
   564  0058                     u821:
   565  0058  285B               	goto	l1466
   566  0059                     u820:
   567  0059                     l1464:
   568                           
   569                           ;main.c: 196:             led0 = 1;
   570  0059  01C0               	clrf	_led0
   571  005A  0AC0               	incf	_led0,f
   572  005B                     l1466:
   573                           
   574                           ;main.c: 198:         if (data_in==0x0B){
   575  005B  300B               	movlw	11
   576  005C  0641               	xorwf	_data_in,w
   577  005D  1D03               	btfss	3,2
   578  005E  2860               	goto	u831
   579  005F  2861               	goto	u830
   580  0060                     u831:
   581  0060  2867               	goto	l1472
   582  0061                     u830:
   583  0061                     l1468:
   584                           
   585                           ;main.c: 199:             led1 = 1;
   586  0061  01BF               	clrf	_led1
   587  0062  0ABF               	incf	_led1,f
   588  0063                     l1470:
   589                           
   590                           ;main.c: 200:             led0 = 2;
   591  0063  3002               	movlw	2
   592  0064  00B1               	movwf	??_main
   593  0065  0831               	movf	??_main,w
   594  0066  00C0               	movwf	_led0
   595  0067                     l1472:
   596                           
   597                           ;main.c: 202:         if (data_in==0x0C){
   598  0067  300C               	movlw	12
   599  0068  0641               	xorwf	_data_in,w
   600  0069  1D03               	btfss	3,2
   601  006A  286C               	goto	u841
   602  006B  286D               	goto	u840
   603  006C                     u841:
   604  006C  2873               	goto	l1478
   605  006D                     u840:
   606  006D                     l1474:
   607                           
   608                           ;main.c: 203:             led2 = 1;
   609  006D  01BE               	clrf	_led2
   610  006E  0ABE               	incf	_led2,f
   611  006F                     l1476:
   612                           
   613                           ;main.c: 204:             led0 = 4;
   614  006F  3004               	movlw	4
   615  0070  00B1               	movwf	??_main
   616  0071  0831               	movf	??_main,w
   617  0072  00C0               	movwf	_led0
   618  0073                     l1478:
   619                           
   620                           ;main.c: 206:         if (data_in==0xFA){
   621  0073  30FA               	movlw	250
   622  0074  0641               	xorwf	_data_in,w
   623  0075  1D03               	btfss	3,2
   624  0076  2878               	goto	u851
   625  0077  2879               	goto	u850
   626  0078                     u851:
   627  0078  287A               	goto	l1482
   628  0079                     u850:
   629  0079                     l1480:
   630                           
   631                           ;main.c: 207:             led0 = 0;
   632  0079  01C0               	clrf	_led0
   633  007A                     l1482:
   634                           
   635                           ;main.c: 209:         if (data_in==0xFB){
   636  007A  30FB               	movlw	251
   637  007B  0641               	xorwf	_data_in,w
   638  007C  1D03               	btfss	3,2
   639  007D  287F               	goto	u861
   640  007E  2880               	goto	u860
   641  007F                     u861:
   642  007F  2881               	goto	l1486
   643  0080                     u860:
   644  0080                     l1484:
   645                           
   646                           ;main.c: 210:             led1 = 0;
   647  0080  01BF               	clrf	_led1
   648  0081                     l1486:
   649                           
   650                           ;main.c: 212:         if (data_in==0xFC){
   651  0081  30FC               	movlw	252
   652  0082  0641               	xorwf	_data_in,w
   653  0083  1D03               	btfss	3,2
   654  0084  2886               	goto	u871
   655  0085  2887               	goto	u870
   656  0086                     u871:
   657  0086  2888               	goto	l1490
   658  0087                     u870:
   659  0087                     l1488:
   660                           
   661                           ;main.c: 213:             led2 = 0;
   662  0087  01BE               	clrf	_led2
   663  0088                     l1490:
   664                           
   665                           ;main.c: 215:         if (data_in==0xFF){
   666  0088  0A41               	incf	_data_in,w
   667  0089  1D03               	btfss	3,2
   668  008A  288C               	goto	u881
   669  008B  288D               	goto	u880
   670  008C                     u881:
   671  008C  2890               	goto	l1494
   672  008D                     u880:
   673  008D                     l1492:
   674                           
   675                           ;main.c: 216:             led0 = 0;
   676  008D  01C0               	clrf	_led0
   677                           
   678                           ;main.c: 217:             led1 = 0;
   679  008E  01BF               	clrf	_led1
   680                           
   681                           ;main.c: 218:             led2 = 0;
   682  008F  01BE               	clrf	_led2
   683  0090                     l1494:
   684                           
   685                           ;main.c: 221:         I2C_Master_Start();
   686  0090  120A  118A  2284  120A  118A  	fcall	_I2C_Master_Start
   687  0095                     l1496:
   688                           
   689                           ;main.c: 222:         I2C_Master_Write(0b11101100);
   690  0095  30EC               	movlw	236
   691  0096  00F3               	movwf	I2C_Master_Write@d
   692  0097  3000               	movlw	0
   693  0098  00F4               	movwf	I2C_Master_Write@d+1
   694  0099  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Write
   695  009E                     l1498:
   696                           
   697                           ;main.c: 223:         I2C_Master_Write(0xD0);
   698  009E  30D0               	movlw	208
   699  009F  00F3               	movwf	I2C_Master_Write@d
   700  00A0  3000               	movlw	0
   701  00A1  00F4               	movwf	I2C_Master_Write@d+1
   702  00A2  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Write
   703  00A7                     l1500:
   704                           
   705                           ;main.c: 224:         I2C_Master_Stop();
   706  00A7  120A  118A  227B  120A  118A  	fcall	_I2C_Master_Stop
   707  00AC                     l1502:
   708                           
   709                           ;main.c: 225:         _delay((unsigned long)((200)*(4000000/4000.0)));
   710  00AC  3002               	movlw	2
   711  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   712  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   713  00AF  00B3               	movwf	??_main+2
   714  00B0  3004               	movlw	4
   715  00B1  00B2               	movwf	??_main+1
   716  00B2  30B9               	movlw	185
   717  00B3  00B1               	movwf	??_main
   718  00B4                     u897:
   719  00B4  0BB1               	decfsz	??_main,f
   720  00B5  28B4               	goto	u897
   721  00B6  0BB2               	decfsz	??_main+1,f
   722  00B7  28B4               	goto	u897
   723  00B8  0BB3               	decfsz	??_main+2,f
   724  00B9  28B4               	goto	u897
   725  00BA  28BB               	nop2
   726  00BB                     l1504:
   727                           
   728                           ;main.c: 226:         I2C_Master_Start();
   729  00BB  120A  118A  2284  120A  118A  	fcall	_I2C_Master_Start
   730  00C0                     l1506:
   731                           
   732                           ;main.c: 227:         I2C_Master_Write(0b11101101);
   733  00C0  30ED               	movlw	237
   734  00C1  00F3               	movwf	I2C_Master_Write@d
   735  00C2  3000               	movlw	0
   736  00C3  00F4               	movwf	I2C_Master_Write@d+1
   737  00C4  120A  118A  2271  120A  118A  	fcall	_I2C_Master_Write
   738  00C9                     l1508:
   739                           
   740                           ;main.c: 228:         TEMP_LSB = I2C_Master_Read(0);
   741  00C9  3000               	movlw	0
   742  00CA  00F3               	movwf	I2C_Master_Read@a
   743  00CB  00F4               	movwf	I2C_Master_Read@a+1
   744  00CC  120A  118A  2235  120A  118A  	fcall	_I2C_Master_Read
   745  00D1  0873               	movf	?_I2C_Master_Read,w
   746  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   747  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   748  00D4  00B1               	movwf	??_main
   749  00D5  0831               	movf	??_main,w
   750  00D6  00B9               	movwf	_TEMP_LSB
   751  00D7                     l1510:
   752                           
   753                           ;main.c: 229:         I2C_Master_Stop();
   754  00D7  120A  118A  227B  120A  118A  	fcall	_I2C_Master_Stop
   755  00DC                     l1512:
   756                           
   757                           ;main.c: 230:         _delay((unsigned long)((200)*(4000000/4000.0)));
   758  00DC  3002               	movlw	2
   759  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   760  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   761  00DF  00B3               	movwf	??_main+2
   762  00E0  3004               	movlw	4
   763  00E1  00B2               	movwf	??_main+1
   764  00E2  30B9               	movlw	185
   765  00E3  00B1               	movwf	??_main
